2017,P.K. Subban,27,,D,NSH,/teams/NSH/2017.html,66,10,30,40,-8,44,7,3,0,2,16,13,1,142,7.0,1611,24:24,104,78,0,0,
2017,Ryan Suter,32,,D,MIN,/teams/MIN/2017.html,82,9,31,40,34,36,4,4,1,1,22,8,1,164,5.5,2208,26:55,105,72,0,0,
2017,Martin Hanzal,29,,C,TOT,,71,20,19,39,-17,53,15,5,0,2,15,4,0,169,11.8,1258,17:43,58,145,767,593,56.4
2017,Mikko Rantanen,20,,RW,COL,/teams/COL/2017.html,75,20,19,39,-25,22,16,4,0,2,13,6,0,133,15.0,1354,18:03,33,29,29,21,58.0
2017,Derick Brassard,29,,C,OTT,/teams/OTT/2017.html,81,14,25,39,12,24,11,3,0,3,21,4,0,195,7.2,1408,17:23,24,92,612,613,50.0
2017,Oliver Ekman-Larsson,25,,D,ARI,/teams/ARI/2017.html,79,12,27,39,-25,48,4,8,0,1,16,11,0,145,8.3,1945,24:37,85,112,0,0,
2017,Mark Giordano,33,,D,CGY,/teams/CGY/2017.html,81,12,27,39,22,59,7,3,2,4,15,11,1,151,7.9,1910,23:35,184,78,0,0,
2017,Cam Fowler,25,,D,ANA,/teams/ANA/2017.html,80,11,28,39,7,20,5,5,1,3,17,10,1,186,5.9,1988,24:51,134,29,0,0,
2017,Ryan Spooner,25,,C,BOS,/teams/BOS/2017.html,78,11,28,39,-8,14,8,3,0,3,12,15,1,145,7.6,1099,14:06,17,24,79,124,38.9
2017,Alec Martinez,29,,D,LAK,/teams/LAK/2017.html,82,9,30,39,-17,24,6,2,1,3,17,13,0,144,6.3,1775,21:38,167,137,0,1,0.0
2017,Shayne Gostisbehere,23,,D,PHI,/teams/PHI/2017.html,76,7,32,39,-21,32,5,2,0,1,11,21,0,198,3.5,1489,19:36,94,43,0,0,
2017,Matt Niskanen,30,,D,WSH,/teams/WSH/2017.html,78,5,34,39,20,32,4,1,0,2,25,8,1,154,3.2,1730,22:11,93,147,0,0,
2017,Brady Skjei,22,,D,NYR,/teams/NYR/2017.html,80,5,34,39,11,42,5,0,0,0,27,7,0,127,3.9,1397,17:28,69,147,0,1,0.0
2017,Brent Seabrook,31,,D,CHI,/teams/CHI/2017.html,79,3,36,39,5,26,1,2,0,0,24,12,0,131,2.3,1729,21:54,147,111,0,1,0.0
2017,Rick Nash,32,,RW,NYR,/teams/NYR/2017.html,67,23,15,38,9,26,16,6,1,3,12,3,0,195,11.8,1103,16:28,35,63,0,1,0.0
2017,David Backes,32,,RW,BOS,/teams/BOS/2017.html,74,17,21,38,2,69,15,2,0,2,16,5,0,175,9.7,1267,17:07,47,225,60,63,48.8
2017,Ryan Ellis,26,,D,NSH,/teams/NSH/2017.html,71,16,22,38,17,29,11,4,1,3,13,7,2,140,11.4,1701,23:57,137,64,0,0,
2017,Oscar Klefbom,23,,D,EDM,/teams/EDM/2017.html,82,12,26,38,7,6,9,3,0,3,12,13,1,201,6.0,1834,22:22,146,43,0,0,
2017,Jared Spurgeon,27,,D,MIN,/teams/MIN/2017.html,76,10,28,38,33,20,9,1,0,2,23,4,1,144,6.9,1827,24:02,140,49,0,0,
2017,Max Domi,21,,LW,ARI,/teams/ARI/2017.html,59,9,29,38,-9,40,8,1,0,1,22,7,0,108,8.3,1002,16:59,21,28,5,5,50.0
2017,Tyson Barrie,25,,D,COL,/teams/COL/2017.html,74,7,31,38,-34,18,6,1,0,2,22,9,0,182,3.8,1725,23:18,75,32,0,0,
2017,Nick Bonino,28,,C,PIT,/teams/PIT/2017.html,80,18,19,37,-5,16,11,6,1,1,14,5,0,142,12.7,1332,16:39,99,60,582,631,48.0
2017,Justin Faulk,24,,D,CAR,/teams/CAR/2017.html,75,17,20,37,-18,32,13,4,0,2,11,9,0,225,7.6,1736,23:08,84,117,0,0,
2017,Reilly Smith,25,,RW,FLA,/teams/FLA/2017.html,80,15,22,37,-13,17,8,6,1,3,17,5,0,160,9.4,1468,18:21,34,75,3,3,50.0
2017,Kris Versteeg,30,,RW,CGY,/teams/CGY/2017.html,69,15,22,37,-3,46,7,8,0,1,14,8,0,136,11.0,1016,14:44,28,5,53,49,52.0
2017,Mika Zibanejad,23,,C,NYR,/teams/NYR/2017.html,56,14,23,37,9,16,10,4,0,2,16,7,0,119,11.8,956,17:04,27,23,494,456,52.0
2017,Scott Hartnell,34,,LW,CBJ,/teams/CBJ/2017.html,78,13,24,37,14,63,11,2,0,1,23,1,0,104,12.5,941,12:04,40,94,3,3,50.0
2017,John Carlson,27,,D,WSH,/teams/WSH/2017.html,72,9,28,37,7,10,6,3,0,3,14,13,1,180,5.0,1635,22:43,127,58,0,0,
2017,Connor Brown,23,,RW,TOR,/teams/TOR/2017.html,82,20,16,36,3,10,17,2,1,4,12,4,0,139,14.4,1329,16:12,46,50,2,6,25.0
2017,Alex Killorn,27,,LW,TBL,/teams/TBL/2017.html,81,19,17,36,-9,66,14,4,1,4,10,6,1,176,10.8,1458,18:00,25,99,4,8,33.3
2017,Anthony Mantha,22,,RW,DET,/teams/DET/2017.html,60,17,19,36,10,53,16,1,0,3,17,2,0,133,12.8,954,15:54,33,46,5,6,45.5
2017,Dustin Brown,32,,RW,LAK,/teams/LAK/2017.html,80,14,22,36,-4,22,9,4,1,1,20,2,0,175,8.0,1280,16:00,31,190,2,3,40.0
2017,Mike Green,31,,D,DET,/teams/DET/2017.html,72,14,22,36,-20,40,11,3,0,2,15,7,0,125,11.2,1696,23:33,92,67,0,0,
2017,T.J. Brodie,26,,D,CGY,/teams/CGY/2017.html,82,6,30,36,-16,24,4,1,1,2,18,11,1,78,7.7,1934,23:35,115,30,0,0,
2017,Alex Goligoski,31,,D,ARI,/teams/ARI/2017.html,82,6,30,36,-9,28,4,1,1,0,22,7,1,112,5.4,1913,23:20,143,137,0,0,
2017,Andrei Markov,38,,D,MTL,/teams/MTL/2017.html,62,6,30,36,18,16,5,1,0,1,18,11,1,98,6.1,1354,21:50,73,39,0,0,
2017,Nikita Zaitsev,25,,D,TOR,/teams/TOR/2017.html,82,4,32,36,-22,38,3,1,0,0,20,11,1,106,3.8,1806,22:01,136,176,0,0,
2017,Sven Baertschi,24,,LW,VAN,/teams/VAN/2017.html,68,18,17,35,-6,8,16,2,0,5,13,4,0,114,15.8,1080,15:53,29,52,1,0,100.0
2017,Andrew Cogliano,29,,LW,ANA,/teams/ANA/2017.html,82,16,19,35,11,26,13,0,3,2,18,0,1,178,9.0,1241,15:08,27,76,8,10,44.4
2017,Mark Letestu,31,,C,EDM,/teams/EDM/2017.html,78,16,19,35,-2,17,3,11,2,6,15,3,1,120,13.3,1111,14:14,34,71,452,444,50.4
2017,Brian Gionta,38,,RW,BUF,/teams/BUF/2017.html,82,15,20,35,-11,22,11,3,1,3,15,4,1,149,10.1,1362,16:36,30,54,46,60,43.4
2017,Andre Burakovsky,21,,LW,WSH,/teams/WSH/2017.html,64,12,23,35,13,14,10,2,0,1,20,3,0,111,10.8,849,13:16,25,31,2,5,28.6
2017,Colin Wilson,27,,LW,NSH,/teams/NSH/2017.html,70,12,23,35,7,18,6,6,0,0,22,1,0,113,10.6,1047,14:57,23,50,16,23,41.0
2017,Andrej Sekera,30,,D,EDM,/teams/EDM/2017.html,80,8,27,35,14,18,6,1,1,1,17,10,0,128,6.3,1719,21:29,166,55,0,0,
2017,Colton Parayko,23,,D,STL,/teams/STL/2017.html,81,4,31,35,7,32,0,4,0,2,24,6,1,188,2.1,1717,21:12,117,80,0,0,
2017,Patrik Berglund,28,,C,STL,/teams/STL/2017.html,82,23,11,34,-7,32,19,4,0,5,7,4,0,153,15.0,1311,15:59,42,155,584,585,50.0
2017,Brandon Sutter,27,,C,VAN,/teams/VAN/2017.html,81,17,17,34,-20,12,13,4,0,1,13,4,0,160,10.6,1523,18:48,53,78,788,664,54.3
2017,Tobias Rieder,24,,RW,ARI,/teams/ARI/2017.html,80,16,18,34,-8,6,13,2,1,1,13,4,1,155,10.3,1385,17:19,38,24,4,9,30.8
2017,Tyler Toffoli,24,,C,LAK,/teams/LAK/2017.html,63,16,18,34,6,22,12,4,0,2,14,3,1,165,9.7,1045,16:35,4,54,2,3,40.0
2017,Sean Couturier,24,,C,PHI,/teams/PHI/2017.html,66,14,20,34,12,33,14,0,0,2,17,2,1,120,11.7,1217,18:27,35,41,587,479,55.1
2017,Mathew Dumba,22,,D,MIN,/teams/MIN/2017.html,76,11,23,34,15,59,5,6,0,1,16,6,1,131,8.4,1545,20:20,71,96,0,0,
2017,Nick Holden,29,,D,NYR,/teams/NYR/2017.html,80,11,23,34,13,35,8,3,0,2,21,1,1,84,13.1,1649,20:37,88,164,0,1,0.0
2017,Kris Letang,29,,D,PIT,/teams/PIT/2017.html,41,5,29,34,2,32,3,2,0,2,16,12,1,122,4.1,1046,25:31,70,70,0,0,
2017,Jaccob Slavin,22,,D,CAR,/teams/CAR/2017.html,82,5,29,34,23,12,4,0,1,0,22,4,3,99,5.1,1922,23:26,161,35,0,0,
2017,Jason Chimera,37,,LW,NYI,/teams/NYI/2017.html,82,20,13,33,1,40,19,0,1,2,13,0,0,121,16.5,1071,13:04,30,149,16,18,47.1
2017,Boone Jenner,23,,C,CBJ,/teams/CBJ/2017.html,82,18,15,33,14,52,16,0,2,4,14,1,0,211,8.5,1317,16:04,80,216,92,92,50.0
2017,Gabriel Landeskog,24,,LW,COL,/teams/COL/2017.html,72,18,15,33,-25,62,12,5,1,2,14,1,0,169,10.7,1352,18:47,41,143,62,63,49.6
2017,Jake Guentzel,22,,C,PIT,/teams/PIT/2017.html,40,16,17,33,7,10,15,1,0,0,15,2,0,81,19.8,635,15:53,18,61,8,8,50.0
2017,Christian Dvorak,20,,LW,ARI,/teams/ARI/2017.html,78,15,18,33,7,22,13,2,0,1,15,3,0,88,17.0,1218,15:37,56,72,471,535,46.8
2017,Devin Shore,22,,C,DAL,/teams/DAL/2017.html,82,13,20,33,-4,14,12,1,0,0,15,5,0,115,11.3,1159,14:08,71,44,221,249,47.0
2017,Radek Faksa,23,,C,DAL,/teams/DAL/2017.html,80,12,21,33,-6,67,12,0,0,0,19,2,0,132,9.1,1294,16:10,62,101,590,632,48.3
2017,Jean-Gabriel Pageau,24,,C,OTT,/teams/OTT/2017.html,82,12,21,33,13,24,12,0,0,2,19,0,2,169,7.1,1323,16:08,79,161,558,460,54.8
2017,Jacob Trouba,22,,D,WPG,/teams/WPG/2017.html,60,8,25,33,4,54,6,2,0,1,22,2,1,154,5.2,1498,24:58,118,107,0,0,
2017,Dmitry Orlov,25,,D,WSH,/teams/WSH/2017.html,82,6,27,33,30,51,5,1,0,0,22,5,0,125,4.8,1602,19:32,94,122,0,0,
2017,Markus Granlund,23,,C,VAN,/teams/VAN/2017.html,69,19,13,32,-19,14,16,3,0,3,9,4,0,122,15.6,1194,17:19,11,32,40,61,39.6
2017,Dylan Larkin,20,,C,DET,/teams/DET/2017.html,80,17,15,32,-28,37,11,5,1,1,13,2,0,178,9.6,1292,16:09,22,67,196,236,45.4
2017,Zack Smith,28,,C,OTT,/teams/OTT/2017.html,74,16,16,32,6,61,11,1,4,1,16,0,0,137,11.7,1212,16:23,38,140,317,292,52.1
2017,Ryan Dzingel,24,,LW,OTT,/teams/OTT/2017.html,81,14,18,32,6,30,12,1,1,1,16,2,0,123,11.4,1165,14:23,21,71,9,21,30.0
2017,Leo Komarov,30,,C,TOR,/teams/TOR/2017.html,82,14,18,32,6,31,9,4,1,1,11,6,1,114,12.3,1400,17:04,50,232,91,111,45.0
2017,Matt Moulson,33,,LW,BUF,/teams/BUF/2017.html,81,14,18,32,-4,10,3,11,0,2,11,7,0,134,10.4,940,11:36,18,37,1,3,25.0
2017,Andrew Ladd,31,,LW,NYI,/teams/NYI/2017.html,78,23,8,31,-14,45,19,3,1,4,6,2,0,142,16.2,1262,16:11,54,112,4,6,40.0
2017,Ryan Hartman,22,,LW,CHI,/teams/CHI/2017.html,76,19,12,31,13,70,18,1,0,4,12,0,0,170,11.2,970,12:46,30,121,25,37,40.3
2017,Alexandre Burrows,35,,LW/RW,TOT,,75,15,16,31,3,62,14,1,0,2,15,0,1,143,10.5,1099,14:39,34,68,5,9,35.7
2017,Calle Jarnkrok,25,,C,NSH,/teams/NSH/2017.html,81,15,16,31,-1,25,12,2,1,1,12,2,2,134,11.2,1274,15:44,29,49,452,463,49.4
2017,Matt Cullen,40,,C,PIT,/teams/PIT/2017.html,72,13,18,31,4,30,9,2,2,2,16,2,0,93,14.0,1002,13:55,27,36,440,419,51.2
2017,Mike Cammalleri,34,,LW,NJD,/teams/NJD/2017.html,61,10,21,31,-9,21,9,1,0,3,12,9,0,142,7.0,1059,17:21,14,44,17,11,60.7
2017,Damon Severson,22,,D,NJD,/teams/NJD/2017.html,80,3,28,31,-30,58,3,0,0,1,15,13,0,125,2.4,1628,20:21,72,79,0,0,
2017,Jay Beagle,31,,RW,WSH,/teams/WSH/2017.html,81,13,17,30,20,22,12,0,1,4,15,0,2,100,13.0,1104,13:38,44,55,624,483,56.4
2017,Ryan Strome,23,,RW,NYI,/teams/NYI/2017.html,69,13,17,30,-8,40,11,2,0,2,11,6,0,114,11.4,1008,14:36,21,59,147,197,42.7
2017,Dion Phaneuf,31,,D,OTT,/teams/OTT/2017.html,81,9,21,30,-6,100,4,4,1,2,9,12,0,156,5.8,1866,23:02,156,132,0,0,
2017,Ivan Provorov,20,,D,PHI,/teams/PHI/2017.html,82,6,24,30,-7,34,6,0,0,1,19,5,0,161,3.7,1802,21:59,166,111,0,0,
2017,Andreas Athanasiou,22,,C,DET,/teams/DET/2017.html,64,18,11,29,-7,28,17,1,0,3,8,3,0,120,15.0,862,13:28,21,30,37,46,44.6
2017,Josh Anderson,22,,RW,CBJ,/teams/CBJ/2017.html,78,17,12,29,12,89,17,0,0,3,12,0,0,119,14.3,938,12:01,40,147,8,21,27.6
2017,Adam Lowry,23,,C,WPG,/teams/WPG/2017.html,82,15,14,29,1,52,10,5,0,1,9,4,1,122,12.3,1316,16:03,56,217,658,637,50.8
2017,Andrew Shaw,25,,C,MTL,/teams/MTL/2017.html,68,12,17,29,4,110,11,1,0,1,11,6,0,127,9.4,1034,15:12,38,147,239,199,54.6
2017,Craig Smith,27,,RW,NSH,/teams/NSH/2017.html,78,12,17,29,7,30,10,2,0,1,16,1,0,155,7.7,1078,13:49,16,93,51,60,45.9
2017,Robby Fabbri,21,,C,STL,/teams/STL/2017.html,51,11,18,29,-16,27,7,4,0,0,13,5,0,91,12.1,796,15:37,14,64,13,11,54.2
2017,Derek Ryan,30,,C,CAR,/teams/CAR/2017.html,67,11,18,29,-8,22,6,4,1,3,14,4,0,73,15.1,998,14:53,37,33,391,316,55.3
2017,Zdeno Chara,39,,D,BOS,/teams/BOS/2017.html,75,10,19,29,18,59,7,1,2,0,17,2,0,136,7.4,1750,23:20,140,130,0,1,0.0
2017,Brendan Gallagher,24,,RW,MTL,/teams/MTL/2017.html,64,10,19,29,7,39,9,1,0,2,17,2,0,187,5.3,966,15:06,15,69,30,44,40.5
2017,Joel Ward,36,,RW,SJS,/teams/SJS/2017.html,78,10,19,29,-2,30,7,1,2,2,17,2,0,105,9.5,1244,15:57,56,61,222,233,48.8
2017,Chris Kunitz,37,,LW,PIT,/teams/PIT/2017.html,71,9,20,29,0,36,9,0,0,3,15,5,0,134,6.7,1101,15:31,28,216,3,10,23.1
2017,Noah Hanifin,20,,D,CAR,/teams/CAR/2017.html,81,4,25,29,-19,26,2,2,0,1,16,9,0,108,3.7,1452,17:55,73,57,0,0,
2017,Artturi Lehkonen,21,,LW,MTL,/teams/MTL/2017.html,73,18,10,28,-1,8,15,2,1,3,8,2,0,158,11.4,1012,13:52,25,72,2,2,50.0
2017,Bryan Rust,24,,RW,PIT,/teams/PIT/2017.html,57,15,13,28,4,8,15,0,0,1,12,0,1,110,13.6,777,13:38,29,101,2,3,40.0
2017,Nick Ritchie,21,,LW,ANA,/teams/ANA/2017.html,77,14,14,28,4,62,13,1,0,3,13,1,0,149,9.4,1000,12:59,24,247,4,4,50.0
2017,P.A. Parenteau,33,,RW,TOT,,67,13,15,28,-19,35,9,4,0,2,11,4,0,123,10.6,985,14:42,9,60,6,14,30.0
2017,Jussi Jokinen,33,,LW,FLA,/teams/FLA/2017.html,69,11,17,28,-15,39,6,4,1,2,11,6,0,118,9.3,1201,17:25,33,28,75,69,52.1
2017,Travis Konecny,19,,C,PHI,/teams/PHI/2017.html,70,11,17,28,-2,49,8,3,0,0,16,1,0,133,8.3,986,14:05,26,92,0,5,0.0
2017,Zach Hyman,24,,C,TOR,/teams/TOR/2017.html,82,10,18,28,2,30,6,0,4,3,18,0,0,156,6.4,1369,16:42,43,109,11,18,37.9
2017,Vladislav Namestnikov,24,,C,TBL,/teams/TBL/2017.html,74,10,18,28,-4,31,7,3,0,0,14,3,1,114,8.8,1094,14:47,31,72,209,271,43.5
2017,Tomas Plekanec,34,,C,MTL,/teams/MTL/2017.html,78,10,18,28,10,24,5,3,2,3,14,4,0,139,7.2,1312,16:49,45,57,692,660,51.2
2017,Jason Demers,28,,D,FLA,/teams/FLA/2017.html,81,9,19,28,-14,53,9,0,0,2,12,5,2,98,9.2,1588,19:37,90,106,0,1,0.0
2017,Jake Muzzin,27,,D,LAK,/teams/LAK/2017.html,82,9,19,28,-21,46,5,4,0,1,13,6,0,184,4.9,1828,22:18,122,162,0,0,
2017,Antoine Vermette,34,,C,ANA,/teams/ANA/2017.html,72,9,19,28,-7,42,4,5,0,1,13,6,0,88,10.2,1145,15:54,45,51,744,451,62.3
2017,Jeff Petry,29,,D,MTL,/teams/MTL/2017.html,80,8,20,28,3,22,6,2,0,1,15,5,0,172,4.7,1769,22:07,145,171,0,0,
2017,Nick Schmaltz,20,,LW,CHI,/teams/CHI/2017.html,61,6,22,28,10,6,6,0,0,0,20,2,0,66,9.1,809,13:16,27,20,84,188,30.9
2017,Marc-Edouard Vlasic,29,,D,SJS,/teams/SJS/2017.html,75,6,22,28,4,35,5,1,0,2,15,6,1,144,4.2,1593,21:14,144,18,0,0,
2017,Nathan Beaulieu,24,,D,MTL,/teams/MTL/2017.html,74,4,24,28,8,44,2,2,0,1,14,10,0,118,3.4,1442,19:29,102,65,0,0,
2017,Jimmy Vesey,23,,LW,NYR,/teams/NYR/2017.html,80,16,11,27,-13,26,11,5,0,6,8,3,0,116,13.8,1091,13:38,37,64,2,5,28.6
2017,Jarome Iginla,39,,RW,TOT,,80,14,13,27,-30,70,7,7,0,4,9,4,0,153,9.2,1210,15:08,21,116,16,14,53.3
2017,Antoine Roussel,27,,LW,DAL,/teams/DAL/2017.html,60,12,15,27,1,115,12,0,0,3,12,3,0,82,14.6,931,15:31,45,69,7,9,43.8
2017,Shane Doan,40,,RW,ARI,/teams/ARI/2017.html,74,6,21,27,-3,48,3,3,0,0,19,2,0,144,4.2,1114,15:03,22,101,94,105,47.2
2017,Morgan Rielly,22,,D,TOR,/teams/TOR/2017.html,76,6,21,27,-20,21,5,1,0,1,17,4,0,171,3.5,1685,22:10,120,46,0,0,
2017,Mark Streit,39,,D,TOT,,68,6,21,27,-12,28,5,1,0,2,9,12,0,114,5.3,1275,18:45,92,38,0,0,
2017,Erik Haula,25,,C,MIN,/teams/MIN/2017.html,72,15,11,26,5,28,14,1,0,4,11,0,0,134,11.2,995,13:49,38,39,404,346,53.9
2017,Sam Bennett,20,,C,CGY,/teams/CGY/2017.html,81,13,13,26,-16,75,9,4,0,0,12,0,1,122,10.7,1214,14:59,46,127,374,437,46.1
2017,Mikkel Boedker,27,,LW,SJS,/teams/SJS/2017.html,81,10,16,26,0,10,9,0,1,2,15,1,0,122,8.2,1162,14:21,34,71,5,13,27.8
2017,Jonathan Huberdeau,23,,LW,FLA,/teams/FLA/2017.html,31,10,16,26,-2,13,7,3,0,2,12,4,0,86,11.6,556,17:55,7,18,4,5,44.4
2017,Scott Wilson,24,,LW,PIT,/teams/PIT/2017.html,78,8,18,26,0,32,8,0,0,1,18,0,0,127,6.3,854,10:57,31,167,3,0,100.0
2017,Ian Cole,27,,D,PIT,/teams/PIT/2017.html,81,5,21,26,26,72,5,0,0,1,20,1,0,89,5.6,1605,19:49,194,164,0,0,
2017,Paul Martin,35,,D,SJS,/teams/SJS/2017.html,81,4,22,26,10,20,4,0,0,1,22,0,0,57,7.0,1557,19:14,124,41,0,0,
2017,Micheal Ferland,24,,LW,CGY,/teams/CGY/2017.html,76,15,10,25,-1,50,13,2,0,1,8,2,0,106,14.2,879,11:34,26,149,3,4,42.9
2017,Brian Boyle,32,,C,TOT,,75,13,12,25,3,66,10,3,0,2,9,3,0,131,9.9,977,13:02,41,115,303,278,52.2
2017,Troy Brouwer,31,,RW,CGY,/teams/CGY/2017.html,74,13,12,25,-11,31,7,5,1,2,5,6,1,86,15.1,1200,16:13,39,171,20,44,31.3
2017,Bobby Ryan,29,,RW,OTT,/teams/OTT/2017.html,62,13,12,25,-3,24,11,2,0,0,9,3,0,111,11.7,963,15:32,36,109,6,3,66.7
2017,Lars Eller,27,,C,WSH,/teams/WSH/2017.html,81,12,13,25,15,36,11,0,1,2,12,1,0,115,10.4,1126,13:54,30,71,416,467,47.1
2017,Daniel Winnik,31,,LW,WSH,/teams/WSH/2017.html,72,12,13,25,15,49,10,0,2,3,13,0,0,82,14.6,930,12:55,34,25,9,12,42.9
2017,Jordan Martinook,24,,LW,ARI,/teams/ARI/2017.html,77,11,14,25,-8,40,9,1,1,2,11,1,2,109,10.1,1207,15:41,68,50,460,577,44.4
2017,Dominic Moore,36,,C,BOS,/teams/BOS/2017.html,82,11,14,25,2,44,8,0,3,1,13,0,1,96,11.5,1061,12:57,42,63,357,297,54.6
2017,Casey Cizikas,25,,C,NYI,/teams/NYI/2017.html,59,8,17,25,9,30,8,0,0,1,16,1,0,82,9.8,821,13:54,58,144,420,426,49.6
2017,William Karlsson,24,,C,CBJ,/teams/CBJ/2017.html,81,6,19,25,10,10,5,1,0,3,17,0,2,96,6.3,1084,13:23,24,35,435,525,45.3
2017,Calvin de Haan,25,,D,NYI,/teams/NYI/2017.html,82,5,20,25,15,36,4,1,0,1,19,1,0,116,4.3,1628,19:51,190,139,0,0,
2017,Mike Ribeiro,36,,C,NSH,/teams/NSH/2017.html,46,4,21,25,-5,14,2,2,0,0,16,5,0,38,10.5,735,15:58,6,33,183,261,41.2
2017,Jonas Brodin,23,,D,MIN,/teams/MIN/2017.html,68,3,22,25,5,20,1,2,0,2,17,5,0,85,3.5,1331,19:34,89,20,0,0,
2017,Brett Ritchie,23,,RW,DAL,/teams/DAL/2017.html,78,16,8,24,11,38,15,1,0,2,7,1,0,167,9.6,1006,12:54,23,153,1,1,50.0
2017,Alex Chiasson,26,,RW,CGY,/teams/CGY/2017.html,81,12,12,24,-6,46,11,0,1,1,10,2,0,104,11.5,1084,13:23,18,74,7,22,24.1
2017,Trevor Lewis,30,,C,LAK,/teams/LAK/2017.html,82,12,12,24,-6,30,11,1,0,3,11,1,0,145,8.3,1170,14:16,30,174,44,66,40.0
2017,Loui Eriksson,31,,LW,VAN,/teams/VAN/2017.html,65,11,13,24,-9,8,6,5,0,1,10,2,1,132,8.3,1214,18:41,26,11,0,1,0.0
2017,Anthony Beauvillier,19,,LW,NYI,/teams/NYI/2017.html,66,9,15,24,1,10,9,0,0,2,14,1,0,101,8.9,859,13:01,26,81,123,174,41.4
2017,Colton Sceviour,27,,C,FLA,/teams/FLA/2017.html,80,9,15,24,-16,25,5,1,3,1,12,2,1,172,5.2,1171,14:38,64,108,31,27,53.4
2017,Pavel Zacha,19,,C,NJD,/teams/NJD/2017.html,70,8,16,24,-17,19,3,5,0,2,8,8,0,83,9.6,1002,14:18,24,54,183,271,40.3
2017,Zack Kassian,26,,RW,EDM,/teams/EDM/2017.html,79,7,17,24,4,101,7,0,0,0,17,0,0,110,6.4,972,12:18,16,201,4,7,36.4
2017,Troy Stecher,22,,D,VAN,/teams/VAN/2017.html,71,3,21,24,-16,25,2,1,0,0,14,7,0,125,2.4,1419,19:59,66,51,0,0,
2017,Sami Vatanen,25,,D,ANA,/teams/ANA/2017.html,71,3,21,24,3,30,1,2,0,0,9,12,0,117,2.6,1538,21:40,128,75,0,0,
2017,Brett Connolly,24,,RW,WSH,/teams/WSH/2017.html,66,15,8,23,20,40,14,1,0,3,8,0,0,81,18.5,706,10:41,12,89,4,10,28.6
2017,Marcus Foligno,25,,LW,BUF,/teams/BUF/2017.html,80,13,10,23,-1,73,12,0,1,0,10,0,0,97,13.4,1238,15:28,57,279,1,4,20.0
2017,Nikolai Kulemin,30,,LW,NYI,/teams/NYI/2017.html,72,12,11,23,3,18,10,1,1,4,9,1,1,74,16.2,995,13:49,45,78,14,13,51.9
2017,Chris Tierney,22,,C,SJS,/teams/SJS/2017.html,80,11,12,23,0,6,9,1,1,2,11,0,1,90,12.2,1168,14:36,44,50,399,424,48.5
2017,Mikhail Grigorenko,22,,C,COL,/teams/COL/2017.html,75,10,13,23,-14,18,10,0,0,0,9,4,0,85,11.8,1057,14:05,26,27,111,81,57.8
2017,Tom Pyatt,29,,LW,OTT,/teams/OTT/2017.html,82,9,14,23,9,16,9,0,0,1,12,0,2,95,9.5,1281,15:38,89,46,21,28,42.9
2017,Sven Andrighetto,23,,RW,TOT,,46,7,16,23,1,12,5,2,0,0,14,2,0,68,10.3,643,13:58,22,40,7,3,70.0
2017,Johnny Boychuk,33,,D,NYI,/teams/NYI/2017.html,66,6,17,23,11,19,4,1,1,2,13,3,1,155,3.9,1368,20:44,133,160,1,0,100.0
2017,Radko Gudas,26,,D,PHI,/teams/PHI/2017.html,67,6,17,23,8,93,6,0,0,0,16,1,0,113,5.3,1293,19:18,124,280,0,0,
2017,David Savard,26,,D,CBJ,/teams/CBJ/2017.html,74,6,17,23,33,44,6,0,0,0,15,0,2,135,4.4,1616,21:50,126,127,0,0,
2017,Matt Stajan,33,,C,CGY,/teams/CGY/2017.html,81,6,17,23,3,40,6,0,0,3,15,0,2,59,10.2,1027,12:41,39,60,385,383,50.1
2017,Jack Johnson,30,,D,CBJ,/teams/CBJ/2017.html,82,5,18,23,23,32,4,1,0,1,16,1,1,116,4.3,1789,21:49,134,94,1,0,100.0
2017,Mattias Ekholm,26,,D,NSH,/teams/NSH/2017.html,82,3,20,23,4,34,3,0,0,1,16,3,1,120,2.5,1924,23:28,108,61,0,0,
2017,John Moore,26,,D,NJD,/teams/NJD/2017.html,63,12,10,22,-8,39,11,1,0,1,8,2,0,102,11.8,1196,18:59,61,68,0,0,
2017,Melker Karlsson,26,,C,SJS,/teams/SJS/2017.html,67,11,11,22,7,22,9,0,2,1,11,0,0,73,15.1,858,12:48,59,67,1,5,16.7
2017,Tomas Hertl,23,,C,SJS,/teams/SJS/2017.html,49,10,12,22,-8,14,9,1,0,4,11,1,0,100,10.0,844,17:13,42,76,245,229,51.7
2017,Jori Lehtera,29,,C,STL,/teams/STL/2017.html,64,7,15,22,-6,34,7,0,0,1,12,3,0,67,10.4,971,15:11,29,64,409,423,49.2
2017,Nic Dowd,26,,C,LAK,/teams/LAK/2017.html,70,6,16,22,-15,25,5,1,0,2,9,7,0,78,7.7,872,12:27,35,145,338,369,47.8
2017,Carl Hagelin,28,,LW,PIT,/teams/PIT/2017.html,61,6,16,22,10,16,6,0,0,2,15,0,1,128,4.7,945,15:29,24,66,3,3,50.0
2017,Dennis Seidenberg,35,,D,NYI,/teams/NYI/2017.html,73,5,17,22,25,32,5,0,0,0,17,0,0,89,5.6,1418,19:26,146,154,0,0,
2017,Anton Stralman,30,,D,TBL,/teams/TBL/2017.html,73,5,17,22,1,20,4,1,0,0,11,6,0,130,3.8,1672,22:54,96,106,0,0,
